echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 17.6% corrupt 12.3%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem loss 27%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 17.9% delay 74ms 13ms limit 1576
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 111ms 12ms duplicate 23.5% limit 3679
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 20.9% limit 3559
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem limit 1209 corrupt 27.2%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 26.3% limit 1406 loss 17.9% delay 91ms 14ms
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 30.7% delay 51ms 10ms limit 3117
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 50ms 14ms limit 3180 corrupt 31.8% loss 32.6% duplicate 18.7%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 87ms 10ms limit 4184 corrupt 24.1%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 28.7% delay 73ms 14ms loss 10.8% limit 4487 corrupt 33.2%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem limit 1202 loss 22.9% corrupt 17.5% delay 64ms 15ms duplicate 11.5%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem limit 4784
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 25.3% loss 19.1% delay 72ms 14ms limit 4809
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 31% corrupt 22.2% delay 56ms 15ms loss 14.2% limit 3023
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 20% delay 136ms 11ms loss 12.9%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 127ms 15ms
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 14.7% loss 19.3%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 19.2% duplicate 24.6% delay 104ms 11ms
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem limit 3965 delay 68ms 10ms corrupt 17% loss 17.3% duplicate 10.1%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem limit 3664 delay 90ms 15ms corrupt 27% loss 20.8%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem limit 3031 duplicate 17% delay 113ms 11ms loss 24.2%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 26.5% delay 135ms 14ms duplicate 27.8% loss 31.4%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 25.8% limit 2649 delay 109ms 10ms
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 90ms 15ms loss 18.4%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 116ms 10ms corrupt 21.9%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem loss 15.2%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem limit 1274 loss 11% duplicate 21.4% corrupt 19.4% delay 102ms 11ms
